Already up to date.
rm -f virtualjaguar_libretro.so  ./libretro.o ./src/blitter.o ./src/dac.o ./src/dsp.o ./src/file.o ./src/gpu.o ./src/jaguar.o ./src/jerry.o ./src/op.o ./src/tom.o ./src/cdintf.o ./src/cdrom.o ./src/crc32.o ./src/event.o ./src/eeprom.o ./src/filedb.o ./src/m68000/cpustbl.o ./src/m68000/cpudefs.o ./src/m68000/cpuemu.o ./src/m68000/cpuextra.o ./src/m68000/m68kinterface.o ./src/m68000/readcpu.o ./src/jagbios.o ./src/jagbios2.o ./src/jagcdbios.o ./src/jagdevcdbios.o ./src/jagstub1bios.o ./src/jagstub2bios.o ./src/joystick.o ./src/settings.o ./src/memtrack.o ./src/mmu.o ./src/vjag_memory.o ./src/universalhdr.o ./src/wavetable.o ./libretro-common/compat/compat_strcasestr.o ./libretro-common/encodings/encoding_utf.o ./libretro-common/compat/compat_snprintf.o ./libretro-common/compat/compat_strl.o ./libretro-common/compat/compat_posix_string.o ./libretro-common/compat/fopen_utf8.o ./libretro-common/streams/file_stream.o ./libretro-common/streams/file_stream_transforms.o ./libretro-common/string/stdstring.o ./libretro-common/vfs/vfs_implementation.o ./libretro-common/file/file_path.o ./libretro-common/file/file_path_io.o ./libretro-common/time/rtime.o
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/cdrom.o src/cdrom.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/crc32.o src/crc32.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/event.o src/event.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/eeprom.o src/eeprom.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/filedb.o src/filedb.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/m68000/cpustbl.o src/m68000/cpustbl.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/m68000/cpudefs.o src/m68000/cpudefs.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/m68000/cpuemu.o src/m68000/cpuemu.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/m68000/cpuextra.o src/m68000/cpuextra.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/m68000/m68kinterface.o src/m68000/m68kinterface.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/m68000/readcpu.o src/m68000/readcpu.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/jagbios.o src/jagbios.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/jagbios2.o src/jagbios2.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/jagcdbios.o src/jagcdbios.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/jagdevcdbios.o src/jagdevcdbios.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/jagstub1bios.o src/jagstub1bios.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/jagstub2bios.o src/jagstub2bios.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/joystick.o src/joystick.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/settings.o src/settings.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/memtrack.o src/memtrack.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/mmu.o src/mmu.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/vjag_memory.o src/vjag_memory.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/universalhdr.o src/universalhdr.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/wavetable.o src/wavetable.c -DGIT_VERSION=\"" b8232b6"\" -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emar rcs virtualjaguar_libretro_emscripten.bc  ./libretro.o ./src/blitter.o ./src/dac.o ./src/dsp.o ./src/file.o ./src/gpu.o ./src/jaguar.o ./src/jerry.o ./src/op.o ./src/tom.o ./src/cdintf.o ./src/cdrom.o ./src/crc32.o ./src/event.o ./src/eeprom.o ./src/filedb.o ./src/m68000/cpustbl.o ./src/m68000/cpudefs.o ./src/m68000/cpuemu.o ./src/m68000/cpuextra.o ./src/m68000/m68kinterface.o ./src/m68000/readcpu.o ./src/jagbios.o ./src/jagbios2.o ./src/jagcdbios.o ./src/jagdevcdbios.o ./src/jagstub1bios.o ./src/jagstub2bios.o ./src/joystick.o ./src/settings.o ./src/memtrack.o ./src/mmu.o ./src/vjag_memory.o ./src/universalhdr.o ./src/wavetable.o
rm -f virtualjaguar_libretro.so  ./libretro.o ./src/blitter.o ./src/dac.o ./src/dsp.o ./src/file.o ./src/gpu.o ./src/jaguar.o ./src/jerry.o ./src/op.o ./src/tom.o ./src/cdintf.o ./src/cdrom.o ./src/crc32.o ./src/event.o ./src/eeprom.o ./src/filedb.o ./src/m68000/cpustbl.o ./src/m68000/cpudefs.o ./src/m68000/cpuemu.o ./src/m68000/cpuextra.o ./src/m68000/m68kinterface.o ./src/m68000/readcpu.o ./src/jagbios.o ./src/jagbios2.o ./src/jagcdbios.o ./src/jagdevcdbios.o ./src/jagstub1bios.o ./src/jagstub2bios.o ./src/joystick.o ./src/settings.o ./src/memtrack.o ./src/mmu.o ./src/vjag_memory.o ./src/universalhdr.o ./src/wavetable.o ./libretro-common/compat/compat_strcasestr.o ./libretro-common/encodings/encoding_utf.o ./libretro-common/compat/compat_snprintf.o ./libretro-common/compat/compat_strl.o ./libretro-common/compat/compat_posix_string.o ./libretro-common/compat/fopen_utf8.o ./libretro-common/streams/file_stream.o ./libretro-common/streams/file_stream_transforms.o ./libretro-common/string/stdstring.o ./libretro-common/vfs/vfs_implementation.o ./libretro-common/file/file_path.o ./libretro-common/file/file_path_io.o ./libretro-common/time/rtime.o
/usr/local/emscripten/upstream/emscripten/emcc -c -olibretro.o libretro.c -DGIT_VERSION=\"" b8232b6"\" -pthread -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/blitter.o src/blitter.c -DGIT_VERSION=\"" b8232b6"\" -pthread -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/dac.o src/dac.c -DGIT_VERSION=\"" b8232b6"\" -pthread -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/dsp.o src/dsp.c -DGIT_VERSION=\"" b8232b6"\" -pthread -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/file.o src/file.c -DGIT_VERSION=\"" b8232b6"\" -pthread -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/gpu.o src/gpu.c -DGIT_VERSION=\"" b8232b6"\" -pthread -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/jaguar.o src/jaguar.c -DGIT_VERSION=\"" b8232b6"\" -pthread -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/jerry.o src/jerry.c -DGIT_VERSION=\"" b8232b6"\" -pthread -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/op.o src/op.c -DGIT_VERSION=\"" b8232b6"\" -pthread -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/tom.o src/tom.c -DGIT_VERSION=\"" b8232b6"\" -pthread -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/cdintf.o src/cdintf.c -DGIT_VERSION=\"" b8232b6"\" -pthread -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/cdrom.o src/cdrom.c -DGIT_VERSION=\"" b8232b6"\" -pthread -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/crc32.o src/crc32.c -DGIT_VERSION=\"" b8232b6"\" -pthread -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/event.o src/event.c -DGIT_VERSION=\"" b8232b6"\" -pthread -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/eeprom.o src/eeprom.c -DGIT_VERSION=\"" b8232b6"\" -pthread -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/filedb.o src/filedb.c -DGIT_VERSION=\"" b8232b6"\" -pthread -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
/usr/local/emscripten/upstream/emscripten/emcc -c -osrc/m68000/cpustbl.o src/m68000/cpustbl.c -DGIT_VERSION=\"" b8232b6"\" -pthread -O3 -DNDEBUG -ffast-math -fomit-frame-pointer  -I. -I./src -I./src/m68000 -I./libretro-common/include  -D__LIBRETRO__ -Wall -Wno-sign-compare -Wno-unused-variable -Wno-unused-function -Wno-uninitialized -Wno-strict-aliasing -Wno-overflow -fno-strict-overflow -DINLINE="inline"
